0,500.0,500.0,19.706816364531328,499.88831453444055,499.34275514362815,66,92,3
1,500.0,500.0,21.938837925772287,500.56177716281616,500.35895802509856,11,25,0
2,500.0,500.0,5.731001628081023,500.6662893003042,500.02242794561664,61,79,1
3,500.0,500.0,5.610327302728863,500.5832328114135,499.6770697720325,117,135,87
4,500.0,500.0,15.331808064528634,500.2134093172891,500.6315860256043,74,96,32
5,500.0,500.0,12.825761879913813,499.46614911357045,499.60069100247705,111,135,58
6,500.0,500.0,13.73832791465876,500.06074051465384,499.33610615733835,65,91,4
7,500.0,500.0,5.999360187231235,499.34282190786524,500.1120776501474,97,115,65
8,500.0,500.0,13.70629067579213,500.490202502622,500.45182513306315,95,113,60
9,500.0,500.0,24.819258707147878,499.3607761971731,499.81069238170653,78,104,3
10,500.0,500.0,10.241660339985579,499.5544828802078,500.495942476923,57,80,0
11,500.0,500.0,13.742903175900821,499.65221814944346,499.43123622753563,99,112,66
12,500.0,500.0,13.171226105232995,500.39848450282744,500.5344665990039,50,73,0
13,500.0,500.0,19.01001313034073,499.654896490782,499.42960714207675,76,97,0
14,500.0,500.0,13.727475160425898,500.26624740910927,500.61119290047174,99,117,57
15,500.0,500.0,24.38559416436562,499.7739942213818,500.6271888331879,52,76,0
16,500.0,500.0,14.226790101513565,499.5245621304501,500.4673363634924,18,21,0
17,500.0,500.0,12.237591258364992,499.5008046383317,500.4418692514006,96,119,40
18,500.0,500.0,19.78559301460976,499.98587439442167,499.33348299968304,36,33,3
19,500.0,500.0,17.91146708575247,499.46606592865214,500.39919776038744,118,133,92
20,500.0,500.0,14.186211618229137,500.6661134611028,499.97284670587004,51,74,0
21,500.0,500.0,22.382989623275968,499.64271848423095,499.4371551164537,114,128,76
22,500.0,500.0,20.65106791041552,500.49059703310775,499.54860328362923,97,118,63
23,500.0,500.0,27.910791745522225,499.5725392797707,500.51158750679184,80,105,13
24,500.0,500.0,5.264063504684851,499.99632310031046,500.6666565268961,74,97,1
25,500.0,500.0,22.677770851121256,500.6114452299697,499.7343325853784,27,30,1
26,500.0,500.0,15.435645245571749,500.6658903016025,500.03216443184937,63,86,4
27,500.0,500.0,7.447448924347214,500.66589409485795,500.03208580492606,101,121,58
28,500.0,500.0,9.57495534058886,499.3615858738168,500.1920204362411,109,127,73
29,500.0,500.0,26.21598385422032,500.6649589034136,499.9523124626825,0,11,0
30,500.0,500.0,7.572957682380586,499.3770023856915,499.7626849835969,126,139,96
31,500.0,500.0,25.194220781692934,499.73130656451644,500.61012153065803,113,130,84
32,500.0,500.0,27.493643354578687,500.3580986934705,500.5623253241489,55,78,5
33,500.0,500.0,26.77751963321479,499.53625959445753,500.47894601022637,121,141,80
34,500.0,500.0,14.732172624620398,500.15380093539324,500.6486830633804,7,22,3
35,500.0,500.0,14.17682289994087,500.61687723092746,499.7472018069532,95,117,42
36,500.0,500.0,16.904244343818583,499.38655456385294,499.7389844040775,136,152,114
37,500.0,500.0,5.483787980162354,499.8759736888811,499.3449718184729,43,64,0
38,500.0,500.0,6.632840978207748,499.3922261255855,499.72603766312926,53,75,3
39,500.0,500.0,5.7224980352194175,499.9498014869162,499.335225937834,89,111,39
40,500.0,500.0,20.386488900814456,500.11109973073343,500.6573441216558,16,30,3
41,500.0,500.0,25.294810728236968,499.856127346164,500.65095706764936,59,84,1
42,500.0,500.0,23.5724309486328,500.3608082648308,500.5605906175403,7,20,0
43,500.0,500.0,13.148844031559737,500.3087481474816,500.5908629501595,132,149,103
44,500.0,500.0,27.635799861417222,500.0909739681098,500.66043030031244,89,109,48
45,500.0,500.0,23.41362774981907,499.7553974656146,499.37982740739636,47,68,1
46,500.0,500.0,15.318111600162034,500.64837163586697,499.8448914372202,45,66,2
47,500.0,500.0,25.113176943623337,499.45555310567835,499.61526369587995,112,129,84
48,500.0,500.0,19.999332561966007,499.40341804064354,500.2975473243282,87,111,16
49,500.0,500.0,24.520001891529027,500.6620988628051,499.92209274541744,45,66,0
50,500.0,500.0,24.886959062694956,499.3333944667794,499.99097184824507,117,135,83
51,500.0,500.0,13.979700424519702,500.21954173634293,500.62948063548293,65,84,14
52,500.0,500.0,21.801622300555717,499.62457416149124,499.4490917642434,123,141,89
53,500.0,500.0,11.824279986374977,499.3816367914871,499.75085870113105,8,22,0
54,500.0,500.0,12.212910624703774,500.6665597529844,500.01193901779004,56,79,0
55,500.0,500.0,24.612557517110563,499.4160206228572,499.67842181119306,104,122,73
56,500.0,500.0,9.273974102556634,499.5692070539517,500.5087847109333,113,131,80
57,500.0,500.0,14.286837680320382,500.55251665993245,500.3730546674973,70,93,5
58,500.0,500.0,19.24577473763837,500.6114582918274,500.2656373501599,16,26,2
59,500.0,500.0,12.276506457464723,500.14055282066096,500.6516819385626,117,135,77
60,500.0,500.0,10.489776910164458,500.40694517474344,500.52805309316153,59,84,1
61,500.0,500.0,15.516165169120397,500.4826421455632,500.45989238281425,44,65,0
62,500.0,500.0,17.94885384969576,499.84703611405996,499.35111904478356,61,87,0
63,500.0,500.0,11.09960953925923,500.4549186918054,499.5126670252379,82,105,25
64,500.0,500.0,8.628177144216336,499.3367612712528,500.0675191316165,73,97,21
65,500.0,500.0,23.563298695098275,499.7271692256441,500.6082826752496,55,77,3
66,500.0,500.0,11.885711300599493,500.06051131215634,499.3360852271974,109,127,77
67,500.0,500.0,25.46339226113131,500.13213947008916,499.3465601750054,46,67,0
68,500.0,500.0,9.844482060559692,500.44326389144084,500.497957394753,84,102,49
69,500.0,500.0,11.071629737499418,499.4423320671185,499.6346906501605,85,106,47
70,500.0,500.0,14.742242768965706,500.3341427044216,499.4231177784623,57,83,0
71,500.0,500.0,8.008852196139152,500.6318272276177,500.2126941439847,16,29,1
72,500.0,500.0,14.836799136555625,499.37267390863974,500.2256245100673,99,116,71
73,500.0,500.0,20.893451346385156,499.6621002959883,500.5746896853722,53,77,1
74,500.0,500.0,18.397720029265262,499.35622562157,499.82679782298857,81,103,31
75,500.0,500.0,13.386984852526888,500.2759961310416,500.6068530135828,56,79,0
76,500.0,500.0,20.339468444617488,499.34232074420333,500.10909830859896,120,138,86
77,500.0,500.0,22.237985056301405,499.50997934872095,500.4520223509568,53,76,0
78,500.0,500.0,5.570086323658341,499.56207390695914,500.5026581158983,103,122,76
79,500.0,500.0,23.647234281210945,500.493205000224,499.5514542696686,5,17,0
80,500.0,500.0,5.890665976313088,499.7291486379582,500.60916663083634,120,138,88
81,500.0,500.0,15.586974397615668,499.34068914300525,499.9012394902136,101,120,54
82,500.0,500.0,9.4419851315373,499.3477085160831,500.1376962761079,100,119,63
83,500.0,500.0,11.419874832603043,500.28567795156835,500.6023558353931,60,82,0
84,500.0,500.0,24.404206755257857,499.52259669177903,500.465328406337,125,141,99
85,500.0,500.0,11.007949516974834,499.48208519544454,499.58022780026937,66,89,0
86,500.0,500.0,14.99496644698682,499.3366009006699,500.0659248014972,56,79,0
87,500.0,500.0,7.659853032674601,499.35909204881796,499.81647495387256,78,102,5
88,500.0,500.0,15.029322855464363,500.1272653930147,500.6544065740694,27,37,0
89,500.0,500.0,22.06485179030796,500.6055118793694,499.7210738298635,98,118,59
90,500.0,500.0,26.82411317734023,500.345157328647,500.5703602922064,6,21,0
91,500.0,500.0,7.866382260280458,500.33251229819035,500.5778235163063,98,118,58
92,500.0,500.0,12.502206811720196,499.76176637156124,499.377353083421,126,145,88
93,500.0,500.0,20.293376986893744,500.4986450647529,500.442490162424,57,80,2
94,500.0,500.0,11.921847115008003,500.15324122941774,499.35118448689093,134,152,104
95,500.0,500.0,14.887427449766196,500.29234910648665,499.4008535701676,9,17,4
96,500.0,500.0,15.161078387272918,500.65722761925105,499.88821314505714,94,115,48
97,500.0,500.0,25.727158994049848,500.1404635799037,499.3482988206508,117,142,53
98,500.0,500.0,20.26863823501497,499.72213624270773,500.60600014589755,95,118,40
99,500.0,500.0,22.27617716343684,499.7680261017673,500.62500604395734,67,92,11
100,500.0,500.0,8.38914113165277,500.5102575219104,500.4290474400091,74,101,0
101,500.0,500.0,22.675254797004527,500.5927232457503,500.30516159390015,59,83,0
102,500.0,500.0,21.52195605647674,499.97480807864383,499.3338094780449,126,145,90
103,500.0,500.0,20.089334255571032,499.8703142243359,499.3460687772901,104,121,77
104,500.0,500.0,23.49452669198229,500.6237687289958,500.23528071993127,72,93,34
105,500.0,500.0,26.101810332475125,499.7883534811168,500.63217892679927,88,109,45
106,500.0,500.0,20.35428784948612,499.3659110726446,500.20585353203137,110,124,80
107,500.0,500.0,25.502796293640053,499.67674371084786,500.58305215544414,63,86,4
108,500.0,500.0,17.601054864049054,500.0384800693133,499.3344447966471,107,130,60
109,500.0,500.0,10.68651396272217,500.6635469931582,499.9355808078663,9,23,0
110,500.0,500.0,10.502654867736556,499.9351495645584,499.33649501473803,115,134,80
111,500.0,500.0,12.72449334229022,499.6109634253211,499.4586175215187,2,19,0
112,500.0,500.0,13.809811725920778,500.5735461390547,499.66016287604225,51,72,2
113,500.0,500.0,12.610271993875923,499.82139689448417,499.357703047536,126,138,98
114,500.0,500.0,14.66330090878879,500.4870702627593,499.54480004000436,18,19,1
115,500.0,500.0,5.135609922431841,499.59655160794864,500.53072953507,116,134,82
116,500.0,500.0,26.928897784812445,499.7945139184972,500.6342081005104,55,78,1
117,500.0,500.0,25.64966099018149,500.6132186745456,499.73845210451424,53,75,0
118,500.0,500.0,5.66757085877445,499.8014030993423,500.63639902222866,87,109,37
119,500.0,500.0,21.65617168542764,500.65140209621416,500.14184411687563,76,102,0
120,500.0,500.0,25.85936383949567,499.34297590627335,499.8870230788738,62,85,4
121,500.0,500.0,19.783241904214723,499.36633176790616,499.79285508435026,55,79,3
122,500.0,500.0,13.71938887632721,500.34833433393794,499.431574423302,77,96,40
123,500.0,500.0,25.231719678043593,499.66096030272496,500.5740178813557,67,91,2
124,500.0,500.0,15.81705723290008,499.89249354399726,499.3420586603943,55,78,0
125,500.0,500.0,6.578222520413696,499.3664667847156,500.20755748499124,98,117,61
126,500.0,500.0,9.585295694338257,499.95205858158477,499.3350593523894,72,97,3
127,500.0,500.0,15.891904401760945,500.65064221237117,499.8547100969606,10,24,0
128,500.0,500.0,10.893605020930291,500.5209475992406,500.41600245586994,114,137,23
129,500.0,500.0,22.202289994971572,499.4812848714258,499.58121716865094,111,131,70
130,500.0,500.0,5.590603786441719,499.4415881281223,500.36417114903645,57,82,0
131,500.0,500.0,13.632060066782325,500.2430216176046,500.620793796539,80,100,38
132,500.0,500.0,19.426575098824024,500.53832941970074,500.39325040410546,77,98,30
133,500.0,500.0,7.7842664965482475,500.6526061125617,500.13619730647684,97,116,61
134,500.0,500.0,20.214990835809186,500.36156144337446,499.43989486066505,71,97,0
135,500.0,500.0,24.54023942099028,499.35346538534424,500.1625959301346,109,129,70
136,500.0,500.0,19.618457440333255,499.70159076450744,499.40384869989475,75,101,3
137,500.0,500.0,17.000175179585035,499.7616125829841,500.62258805309204,96,115,53
138,500.0,500.0,17.377976848309885,499.6946012033268,500.59260106263406,17,19,1
139,500.0,500.0,18.62691623846514,500.12050825660054,499.34431546873856,69,99,0
140,500.0,500.0,15.368446004456722,500.32779768619287,500.58051108634635,79,102,22
141,500.0,500.0,12.737122257501632,500.6646279333283,499.9479024503049,64,85,16
142,500.0,500.0,13.160974222050191,499.5131043801469,500.4553867584947,122,140,92
143,500.0,500.0,21.127226257640636,500.6630318343303,500.06952144351976,38,57,1
144,500.0,500.0,9.394297741123273,500.6270034345883,500.226519618265,79,104,14
145,500.0,500.0,10.527450530856957,500.6316331486561,499.7867301944408,115,134,79
146,500.0,500.0,5.3965949650125715,500.2384407184221,500.6225676414999,24,34,0
147,500.0,500.0,12.042738692992033,500.6293916682713,500.21979666138304,66,89,7
148,500.0,500.0,12.906420065362658,500.19460534481965,500.6376309310346,109,127,72
149,500.0,500.0,11.231077820452516,500.11963236282014,500.65584490713167,105,124,72
150,500.0,500.0,12.25760271213769,499.8602368886533,499.34814823989564,96,123,27
151,500.0,500.0,16.1365675058923,500.1372364238085,499.3476116122855,105,111,49
152,500.0,500.0,7.3121004860881875,500.42778646722803,499.48868484972473,44,65,0
153,500.0,500.0,11.95215454195002,499.3604102355867,499.8119325182224,132,149,104
154,500.0,500.0,6.254098465496719,499.54835524916604,500.4903687015793,64,88,0
155,500.0,500.0,16.290209974046913,500.6543801287471,499.8725986988083,85,105,10
156,500.0,500.0,15.130782357128236,499.37852280016256,500.2412685941573,115,132,88
157,500.0,500.0,15.987771307110817,499.4042601274409,499.7007702409723,81,92,56
158,500.0,500.0,19.47725125989596,499.750142013941,500.6180739690741,46,68,0
159,500.0,500.0,26.82988977423472,500.62277686015125,500.23789373027597,69,91,19
160,500.0,500.0,14.572002492437555,499.8928420301103,500.6579981868771,100,122,48
161,500.0,500.0,13.748694601370635,499.3346406385361,500.0417296603963,84,105,38
162,500.0,500.0,12.023745619345288,499.35416472889233,500.1653518885218,37,35,36
163,500.0,500.0,7.282372219820129,500.06126299328986,499.33615416692004,110,129,74
164,500.0,500.0,6.867311705740638,499.40611905918234,499.69709758571776,137,154,110
165,500.0,500.0,5.061541619866372,500.1708971920164,499.3556099052551,33,45,1
166,500.0,500.0,10.323953394788594,500.255567573648,500.61573505645214,105,124,68
167,500.0,500.0,26.24995402309862,499.7784929044924,500.6287917390394,65,90,0
168,500.0,500.0,9.549841916398677,500.39982872236214,500.5334617485994,122,138,99
169,500.0,500.0,25.89346323988994,499.6639718285291,499.42421400466634,97,126,22
170,500.0,500.0,12.075071690127348,499.52668495772014,499.5305137752861,102,117,32
171,500.0,500.0,20.839593797878155,500.64574130950786,500.16571845292407,43,66,0
172,500.0,500.0,15.068453862146754,500.06468223696004,500.6635214033219,8,23,2
173,500.0,500.0,18.885413741755944,499.3523336785723,500.1580277840531,49,70,0
174,500.0,500.0,24.22704811984217,499.33333573924307,500.0017910538409,124,143,87
175,500.0,500.0,20.462476438974505,499.9451511984635,500.66440654227245,55,78,1
